num triangles
2537

210.87,275.49
201.74,271.25

185.36,274.42
182.67,273.22
197.62,266.88

183.51,252.18
197.62,266.88
169.97,261.80

169.38,270.09
166.46,269.46
169.97,261.80

156.70,264.25
155.83,263.88
160.46,261.39

160.46,261.39
150.03,255.78
153.15,254.46

137.48,252.16
134.57,258.59
123.98,251.35

137.26,265.45
137.07,267.36
132.83,264.33

129.51,280.80
127.65,280.06
132.89,277.09

128.47,263.16
125.80,279.53
123.73,279.24

128.47,263.16
118.73,270.67
119.12,266.96

118.04,274.72
118.15,272.47
120.04,276.85

112.84,269.47
107.39,268.86
113.11,267.56

113.01,265.15
104.07,267.20
112.55,262.52

103.69,259.13
100.83,264.73
98.34,261.36

110.98,253.48
99.22,252.80
101.34,245.25

90.27,250.94
94.99,244.60
91.51,251.31

76.53,244.27
94.99,244.60
80.49,246.68

99.04,235.93
93.99,234.72
99.88,234.02

73.10,241.86
87.93,234.80
98.18,237.86

81.69,218.45
103.98,224.87
95.72,228.55

109.97,208.54
118.56,209.40
112.44,209.68

109.97,208.54
104.94,198.07
118.56,209.40

124.12,208.22
132.94,196.17
136.38,202.95

126.45,193.14
110.55,192.57
120.18,190.46

119.39,180.30
116.89,181.42
107.68,181.99

104.56,169.91
130.06,177.04
124.53,178.45

103.18,157.20
103.74,156.16
107.15,155.61

108.24,148.53
98.46,149.21
110.39,146.82

91.79,145.38
111.14,137.19
110.39,146.82

72.14,150.12
58.65,151.68
62.55,149.39

80.14,153.27
55.15,154.05
77.05,152.29

67.67,161.32
55.15,154.05
80.14,153.27

67.67,161.32
80.14,153.27
74.46,161.32

54.47,140.18
51.14,128.00
55.91,129.22

40.84,144.30
38.10,138.27
47.47,141.63

27.55,102.79
48.34,102.73
44.73,104.78

31.25,95.97
55.79,98.67
52.42,100.41

32.35,86.69
31.12,79.11
36.61,83.12

46.55,80.30
49.80,84.35
46.21,82.26

58.40,71.90
53.94,86.40
49.80,84.35

48.94,72.11
51.41,70.42
53.55,70.92

58.66,65.85
67.01,59.60
63.32,66.59

51.10,64.14
47.79,60.35
53.62,64.78

72.64,49.42
69.04,39.96
71.34,41.78

70.46,53.27
44.42,49.35
56.89,36.82

56.89,36.82
44.42,49.35
52.62,37.17

52.62,37.17
44.42,49.35
43.38,44.73

65.81,31.91
70.09,27.31
77.58,27.42

62.95,31.25
58.05,28.07
64.03,27.48

82.90,21.60
112.24,20.60
108.06,21.11

132.09,22.85
136.27,26.29
128.22,23.22

99.19,32.03
124.53,38.45
119.39,40.30

113.14,26.59
130.06,37.04
105.86,29.13

135.96,36.04
141.23,31.72
142.64,33.91

113.14,26.59
139.36,29.37
130.06,37.04

146.82,29.27
151.27,24.96
155.21,25.56

141.82,23.27
144.70,23.74
144.69,26.37

156.41,19.66
179.80,20.68
170.41,20.55

217.42,21.49
204.82,22.25
196.79,21.35

233.33,30.52
227.87,28.17
233.72,28.63

234.52,26.86
230.88,24.01
235.62,25.45

246.72,30.15
239.29,31.23
240.89,28.95

253.26,28.12
297.62,26.81
284.05,31.88

249.63,24.68
310.28,23.59
304.33,24.72

279.79,78.75
275.77,67.62
287.60,75.32

299.21,76.85
295.19,78.32
299.53,76.12

291.96,91.23
283.54,83.70
290.85,80.43

294.73,98.41
299.02,98.13
297.49,116.60

297.69,93.28
298.28,95.71
296.26,95.82

300.05,116.61
299.02,98.13
304.88,112.65

295.28,122.42
297.09,127.45
293.81,125.45

304.30,122.23
299.53,129.74
298.14,122.65

295.85,135.48
291.14,136.02
295.59,134.62

286.62,129.19
285.74,134.72
284.67,134.50

293.54,132.30
286.82,134.95
290.52,130.54

284.12,140.51
281.81,143.29
283.01,140.28

289.63,148.22
280.46,146.06
281.81,143.29

298.12,147.38
295.57,149.95
297.38,146.47

300.12,150.72
293.68,153.04
295.57,149.95

301.25,153.49
293.68,153.04
300.12,150.72

289.62,157.99
291.70,155.72
303.00,160.33

303.65,161.34
292.24,165.60
303.00,160.33

295.71,211.34
286.40,203.84
303.92,207.02

279.79,218.75
263.24,217.00
263.77,214.54

286.40,203.84
295.71,211.34
275.77,207.62

299.21,216.85
295.19,218.32
299.53,216.12

291.96,231.23
283.54,223.70
290.85,220.43

294.73,238.41
299.02,238.13
297.49,256.60

297.69,233.28
298.28,235.71
296.26,235.82

300.05,256.61
299.02,238.13
304.88,252.65

292.56,261.84
290.05,263.93
292.22,261.74

298.14,262.65
293.81,265.45
295.28,262.42

298.14,262.65
297.08,267.45
293.81,265.45

286.82,274.95
293.54,272.30
291.13,276.02

291.13,276.02
295.84,275.48
295.80,276.39

286.82,274.95
290.52,270.54
293.54,272.30

278.40,268.44
277.05,272.73
276.39,268.63

257.50,278.53
255.98,287.80
254.06,285.62

252.50,292.85
242.58,289.72
249.94,290.04

249.94,290.04
242.58,289.72
247.08,286.54

264.10,290.08
260.13,291.50
258.37,290.16

264.10,290.08
258.37,290.16
255.98,287.80

260.50,291.71
260.13,291.50
264.10,290.08

234.98,287.56
222.74,281.47
236.40,282.54

180.41,282.26
177.57,277.86
179.98,278.61

172.90,276.85
164.64,279.33
167.86,275.91

157.10,271.52
152.27,272.80
156.84,271.33

124.79,285.46
120.54,285.88
121.81,285.35

129.93,287.77
118.42,287.55
126.90,286.21

113.49,278.73
114.27,283.22
111.14,277.19

104.61,274.20
92.88,275.78
96.80,274.07

108.23,275.78
97.73,287.50
93.59,286.14

92.88,275.78
89.74,284.19
88.20,277.70

92.39,269.46
93.83,265.52
94.02,268.74

87.70,256.42
91.86,261.66
77.03,266.60

69.17,267.66
70.35,265.43
70.96,266.96

63.30,265.46
68.85,262.77
67.18,266.81

63.30,265.46
66.87,259.64
68.85,262.77

81.81,254.08
76.35,264.20
74.60,260.66

73.10,241.86
83.17,234.40
87.93,234.80

66.15,237.38
78.35,233.64
68.06,238.28

63.45,233.55
66.07,232.58
78.35,233.64

103.98,224.87
81.69,218.45
106.69,219.68

88.06,213.02
102.68,212.15
106.69,219.68

109.97,208.54
102.71,200.80
104.94,198.07

99.69,205.20
101.05,203.08
104.66,206.47

101.08,193.38
99.40,188.69
106.39,188.24

89.10,178.12
101.69,182.34
96.20,183.12

74.46,161.32
80.14,153.27
83.11,153.76

90.62,158.01
90.75,161.82
82.90,161.57

59.89,161.58
67.67,161.32
60.60,161.73

67.67,161.32
52.09,156.50
55.15,154.05

48.35,151.80
47.29,148.01
52.14,148.82

36.08,149.39
34.35,153.75
34.83,145.39

34.83,145.39
34.35,153.75
32.75,140.99

38.10,138.27
36.83,129.92
41.69,128.38

41.95,117.02
34.68,124.32
28.93,120.08

41.95,117.02
28.93,120.08
38.39,111.25

38.39,111.25
26.73,107.78
26.75,107.40

20.72,107.92
15.02,154.19
15.02,63.80

24.49,95.14
26.09,75.10
26.65,92.13

21.70,101.45
15.02,63.80
22.81,98.35

40.02,78.19
41.36,76.33
40.39,78.44

42.75,72.14
40.53,67.07
43.20,70.23

29.95,70.50
29.28,61.25
34.46,64.37

41.75,61.10
36.82,58.83
40.24,56.32

38.65,50.99
32.76,56.35
37.53,46.10

52.62,37.17
43.38,44.73
47.99,37.99

67.76,21.33
122.87,17.99
74.56,21.35

230.31,18.04
152.96,19.16
141.15,17.13

245.76,21.68
313.65,23.47
310.28,23.59

236.07,18.09
319.82,15.00
241.24,19.34

301.80,31.73
294.14,42.49
294.04,39.68

303.01,51.95
296.80,50.22
295.55,47.41

303.92,67.02
301.60,58.52
304.71,57.72

303.38,83.69
303.75,92.87
303.07,88.14

312.24,75.93
305.33,97.96
304.70,79.28

307.60,121.65
308.13,124.53
305.93,121.97

301.22,132.52
299.53,129.74
304.30,122.23

308.68,132.46
301.82,135.10
301.22,132.52

300.38,140.98
301.64,137.75
301.69,142.30

302.91,143.76
307.61,143.17
304.67,146.46

310.83,154.88
311.66,155.76
311.02,156.10

308.01,163.67
305.55,162.77
309.14,162.80

301.24,171.77
304.39,170.69
307.16,191.18

302.55,198.26
305.12,197.62
303.92,207.02

303.38,223.69
303.74,232.87
303.07,228.14

312.24,215.93
305.33,237.96
304.70,219.28

298.14,262.65
305.56,267.04
297.08,267.45

305.56,267.04
302.89,268.02
297.08,267.45

305.93,261.97
308.34,266.08
304.29,262.23

297.08,267.45
302.89,268.02
298.17,268.34

300.38,280.98
301.14,279.40
301.69,282.30

301.64,277.75
303.13,274.31
302.91,283.76

303.13,274.31
304.53,273.81
302.91,283.76

304.67,286.46
308.08,280.30
306.31,288.93

298.83,288.39
294.17,292.28
298.12,287.38

289.07,281.68
280.81,283.97
285.21,280.74

286.50,292.56
278.08,287.41
288.06,290.60

283.49,295.29
274.08,290.99
284.97,294.12

275.27,281.42
268.92,276.27
274.54,278.25

263.38,273.68
268.92,276.27
257.50,278.53

264.10,290.08
255.98,287.80
257.50,278.53

252.50,292.85
238.27,292.58
242.58,289.72

202.23,290.91
225.36,293.10
221.03,295.13

196.97,294.09
195.70,300.89
191.76,301.53

203.04,299.92
199.42,300.39
199.90,297.05

182.01,297.88
178.88,291.00
192.67,289.07

177.52,284.37
163.94,283.07
164.64,279.33

169.46,291.92
165.73,290.79
173.18,288.06

158.88,277.41
148.30,274.50
152.27,272.80

157.09,285.97
144.72,276.26
158.17,281.31

141.57,278.05
142.16,288.20
137.70,280.84

157.09,285.97
144.98,289.67
144.72,276.26

133.41,289.87
114.85,292.37
116.09,290.43

106.92,295.73
105.39,296.50
104.03,295.01

104.03,295.01
99.85,296.59
100.52,294.28

78.87,286.56
80.60,284.72
81.69,287.46

69.91,282.04
74.03,278.40
77.22,281.50

68.29,275.95
71.05,275.82
69.32,278.95

66.96,273.25
71.05,275.82
67.60,274.46

59.68,264.23
66.87,259.64
63.30,265.46

59.13,264.01
64.48,255.66
59.67,264.22

66.15,237.38
63.45,233.55
78.35,233.64

61.60,236.83
60.12,233.97
64.04,236.84

61.50,227.84
65.31,223.03
63.26,227.27

70.95,219.09
75.32,216.39
71.60,220.31

75.32,216.39
72.70,213.02
75.84,212.83

73.98,206.95
72.04,203.02
77.85,206.62

87.74,205.57
94.73,201.80
91.73,205.14

101.08,193.38
93.29,189.64
99.40,188.69

87.40,190.20
76.96,194.05
83.45,190.06

94.73,201.80
74.11,199.19
97.01,198.41

78.42,180.60
76.28,178.20
81.59,176.89

68.52,172.87
77.50,167.39
89.46,170.52

65.81,171.91
77.50,167.39
68.52,172.87

85.38,173.42
73.91,176.10
71.33,174.31

65.81,171.91
70.04,167.29
77.50,167.39

56.87,170.82
52.50,169.29
58.02,168.08

56.87,170.82
50.09,170.15
52.50,169.29

47.99,177.99
42.99,180.56
43.03,179.29

40.10,162.27
33.94,159.81
40.27,161.91

29.17,134.52
23.85,152.38
25.41,127.24

20.80,111.22
15.02,154.19
20.72,107.92

22.40,119.42
18.43,152.86
21.38,115.35

135.97,16.77
15.02,15.00
319.82,15.00

309.60,51.00
305.44,30.63
310.11,29.66

317.80,73.67
319.82,58.02
319.82,78.64

312.24,75.93
308.40,105.38
305.33,97.96

313.78,114.09
311.64,113.74
308.40,105.38

314.19,124.54
314.67,120.03
315.93,119.97

313.97,141.47
319.82,148.49
312.71,148.06

314.61,129.07
317.18,120.02
314.60,135.14

309.37,169.53
311.51,169.33
310.62,191.00

310.62,191.00
319.82,172.12
313.73,191.47

317.80,213.67
319.82,197.80
319.82,218.64

312.24,215.93
308.40,245.38
305.33,237.96

313.78,254.09
311.64,253.74
308.40,245.38

315.93,259.97
316.38,264.82
314.67,260.03

315.93,259.97
317.18,260.02
316.38,264.82

314.52,276.46
315.66,270.78
319.82,271.28

319.82,287.60
312.59,288.53
313.82,282.39

310.83,294.88
311.66,295.76
311.02,296.10

281.57,296.32
274.08,290.99
283.49,295.29

275.13,296.41
274.08,290.99
276.94,296.80

158.94,295.80
161.59,296.05
156.05,295.99

147.27,301.57
148.62,296.89
151.10,296.85

143.68,300.56
148.62,296.89
147.27,301.57

153.29,296.51
164.66,296.71
150.58,302.87

143.68,300.56
145.43,296.26
148.62,296.89

121.47,296.06
142.13,294.97
124.52,297.50

88.48,297.49
89.72,295.23
91.08,296.08

77.05,292.29
68.12,293.33
73.40,290.74

84.97,297.91
76.12,299.06
80.53,293.36

65.89,297.85
76.12,299.06
66.63,300.12

56.03,292.11
63.20,289.31
61.69,293.01

56.03,292.11
58.83,285.92
63.20,289.31

49.79,287.84
53.78,286.33
53.18,289.65

55.26,262.06
62.30,251.32
64.48,255.66

53.25,246.83
60.82,247.50
62.30,251.32

49.88,248.77
51.50,259.11
48.41,255.68

37.29,245.63
42.57,245.90
39.14,246.16

55.79,238.67
56.77,233.62
59.17,237.34

57.58,227.65
64.97,219.74
65.31,223.03

58.67,205.85
66.67,200.33
63.33,206.59

51.10,204.14
47.79,200.36
53.62,204.78

72.33,190.04
66.54,178.56
69.04,179.96

69.82,194.54
44.42,189.36
56.89,176.82

47.99,177.99
43.39,184.74
42.99,180.56

56.89,176.82
44.42,189.36
52.62,177.17

38.84,165.37
27.98,158.68
33.94,159.81

27.98,158.68
15.02,164.80
23.37,158.38

37.45,171.89
30.37,175.12
37.96,168.59

168.32,306.84
174.88,300.77
173.17,305.94

150.58,302.87
169.78,298.45
174.88,300.77

47.63,292.65
42.25,294.87
42.37,293.33

53.03,296.23
41.78,297.38
50.70,294.07

36.28,294.25
35.04,285.90
36.22,290.19

34.48,299.80
32.52,280.58
35.04,285.90

15.02,299.11
22.18,258.68
25.30,266.99

28.41,258.57
40.18,262.57
29.75,262.19

42.28,257.48
40.18,262.57
28.41,258.57

35.33,251.30
28.41,258.57
27.15,253.58

37.29,245.63
44.73,244.78
42.57,245.90

29.80,237.95
48.33,242.73
28.50,240.30

31.12,219.11
31.11,227.67
28.58,229.99

31.12,219.11
33.97,225.51
31.11,227.67

33.57,233.50
52.06,232.13
31.48,235.68

46.55,220.30
49.80,224.35
46.21,222.26

58.40,211.90
53.94,226.40
49.80,224.35

48.94,212.11
51.41,210.41
53.55,210.92

43.20,210.23
41.89,207.57
43.27,208.06

41.36,216.33
40.39,218.44
40.02,218.19

34.75,214.34
34.46,204.37
40.53,207.07

36.82,198.83
38.65,191.01
40.24,196.32

37.01,181.65
37.57,186.33
33.84,181.98

15.02,189.80
15.02,171.97
27.68,180.48

23.48,236.95
15.02,241.80
15.02,204.87

